x	y
112.1309680082659	162.2035728481244
85.25420744480137	152.3340692539894
103.29330131698413	143.24565523758105
115.56348358199133	173.1116509248023
106.19633517214977	156.30951524339952
121.02641535697502	187.93651554015764
101.89992220138322	147.24805873010763
101.6150197724604	169.5382496659889
84.64392507950879	128.75746409452523
92.70923900586725	142.78551348799587
90.80564637923864	129.24478704718365
134.10967035510885	183.76415883889632
104.81011104294724	152.74188000656486
80.01146997283641	118.91761174566945
107.97196776322875	139.5120022417824
96.15992606737912	155.1239954908708
38.9247123914739	93.87608817364253
109.59704742307635	152.63366225172317
68.9460243364633	117.87808797176943
111.56928840512484	154.3172499484872
80.7747280193898	129.3939814559289
70.83351079213692	123.33393767962393
109.88683301964758	163.41798959034872
70.11612469450631	115.106355958346
91.0660159304576	138.96797216058576
104.08754789842325	159.24871674308972
112.24465046256105	155.651385952594
114.89769072881303	159.34211957423895
99.27437422892595	150.09287631489929
83.35209304622622	138.29971553216626
138.4763085194185	184.23681100701722
87.88037358922804	145.84568157575893
136.07177962972995	185.3711384697693
90.94950053431948	134.22207523127787
123.22571386683614	174.16986793929817
121.39931077900266	156.83240783872202
79.08931505246211	110.73032463955352
107.1056901401246	160.49594143623028
115.10784058381711	147.34460718614517
114.01964243046488	156.00017159844828
96.02125099432207	156.00795688331596
106.0392009081229	159.3561415507374
92.10620638008885	133.60653769946077
76.56373241557756	126.41382812895826
119.68024473880482	155.34128745797483
88.80637156162886	127.4144684208726
127.59516383212434	175.91698286641886
112.04901802479219	167.92351353905812
82.14706652974232	131.80977131973583
96.77603360917526	145.933090938119
94.27230169209652	137.76885838939302
82.58224700696078	133.3274294322619
110.0285917978666	167.98876995260494
90.42771852277632	151.46519875739187
132.63383027261594	186.06156438282443
117.21782482036859	168.43760670977508
82.39621870916841	135.9479454872058
99.61998956905367	154.87359164914406
95.46479615660832	140.64703241595106
68.70984292377607	115.01872376421116
118.62511357536238	161.99066383513568
118.9961763042266	162.70818203952598
118.51002429404771	187.34031965727632
90.86024284812925	148.70962007108182
121.37971943237835	164.53232237564225
95.80494129154891	146.22810908395937
118.70295559182149	171.77784761832405
136.25055630235082	185.3509719771382
102.80219762609505	143.1646536869897
71.61702445711026	136.0823108809957
93.66197606943308	131.77773001911152
112.81971732767013	171.50312113927208
124.39748758061242	174.93785714405715
77.32415929212844	119.18944124316627
96.18903404677096	144.57399290128126
104.66678252520244	136.1617911973923
108.69996648525682	161.44969217966184
118.20847206006168	175.49311812576326
81.03120687092407	125.73059732727735
91.53043405548928	144.50901333555612
120.15932955201157	145.17038680490415
107.84669822248615	152.5327428081239
108.96761301563375	145.59359711431668
122.50646997328508	181.75939600824935
102.08106779418179	154.02419966659193
110.56006844143673	160.0876926564295
93.70872276165426	141.81643578121694
73.09979959463249	120.67091573576931
74.09484229437825	131.94546707586602
101.48641107365263	141.068883024797
96.00878564007567	155.33131691262915
86.90793662950044	143.90382557830628
106.36028592838338	166.66782923900985
82.19456895783502	128.7152022735603
102.2267453276594	163.04160453276143
99.60954883359453	159.61740809133914
83.20022170775506	137.6961986268946
54.035882389242964	115.26457984719673
129.13054772945554	174.71753129262922
106.33274471407915	155.60126579444247
46.71748121475722	110.19347701104651
91.47142764732955	161.64533144952765
107.87575462498637	141.40940680920028
95.43718618599088	154.80762055491675
111.60660225206459	149.0254430567171
80.5346482950152	132.63756330951833
103.50335458436138	147.62437355934742
98.93032614529687	150.987216552475
96.33876026076052	143.35637376679927
95.57942196423329	149.52015648163626
103.99519110385255	160.49263801010704
118.65442827376184	165.1728701175007
89.39760399599896	146.08323795612043
91.85519951976138	138.9794432547182
103.21129983485024	160.0594944032698
97.59700048742502	159.3715444263281
107.71204584688651	159.3628966846887
114.36581471508686	166.69694107875372
125.82377805701752	157.7965575527722
97.67111703456672	139.9522122519282
54.454040066792686	98.22747428223622
98.60750921089742	147.10091306951364
107.07740853765681	143.0771796686891
96.26089966934501	133.25023888177014
96.93527676465817	146.1642071959841
51.34982974705774	103.42808242018768
110.15968673230759	170.02164601504055
93.51935341959987	157.8469176858213
69.77846784179594	125.06105283694882
82.57155868810085	128.894238939861
82.70340117068825	139.62060976438323
112.17498164683404	154.19151416418538
111.23276193046811	163.37093920294777
130.29500764964502	198.19476694504212
112.95849624625836	177.69423556801524
72.96701229364652	119.94315827099499
71.81581447055618	131.51945151524842
122.61450709058262	168.73533688532228
131.33372402192288	175.18266391804846
95.24503803709273	129.1516643598856
111.17605976370223	166.54496139479386
69.90217432440976	122.96158216606864
61.12156483336425	120.96650500508163
76.51952646914313	134.57874794350744
92.85624948793968	139.86104614949588
89.57247229183923	148.20348838947706
95.39771873097466	164.20502627721578
90.1797113460178	163.1925489648063
113.58602289899326	171.31058094464981
128.5509390265469	181.43569790920088
100.72394925520871	154.61059012463187
140.59994974880922	191.43384643533602
87.31190579398307	131.5562169607532
89.49793212122121	155.27084613987478
107.754693254859	165.37975795461244
92.90402475978652	144.36899175678974
123.54104511553282	188.41725479899594
87.17784369604222	145.57515845050386
126.4538797021728	163.8910975808301
103.88350032587554	166.24988799241834
151.3090556143356	197.21474299518587
90.71770188703589	127.54188150495516
95.94612184585075	148.844715860779
102.91303634572975	149.8110673423952
56.37944065836101	98.93471260779847
112.04530255077076	177.8807754675035
109.61692226530337	160.21414401966615
102.1863672781087	151.6641273965389
69.11208437226604	116.59843291599591
69.06877920062686	115.13895587159868
111.73237037201689	163.62016240860638
123.5035737511471	170.29213631950884
131.88929263644442	214.2727246039682
82.0911695210016	121.5474191618944
79.38403944482432	130.5564712659443
94.56122400630899	139.85849123064986
60.48539716252327	103.45999174861089
88.22137647912511	131.54199131443062
117.03579275030631	167.3123432872159
132.6920500273883	192.00399713404295
105.58310907269328	167.52817319960957
132.81107297110538	189.77748821842982
108.21745875998141	153.9806410555684
103.8272783027784	173.04465998194678
96.57117625044933	164.34851221503072
103.7387409154399	171.37032375093563
94.90294105512221	140.18840945808935
97.18178495219684	153.39613137961462
86.76216330120656	143.86470612595087
105.18063803584008	161.0299653666762
100.28896830035573	155.9765162605445
70.40839930767775	125.89862638502143
95.18598996496027	142.16167535640759
82.88657215211003	144.9597424571121
59.0359908251845	122.81265698749944
109.67767298682647	166.0405122870057
131.17376509044763	181.72673862543823
147.3946037812981	201.45277495042922
131.24839058985927	193.73296341973125
82.58396894783878	131.30915283861947
123.50489985416108	180.49925652017396
122.39798007112277	165.0454754708397
60.243409372107564	114.03557036571688
117.22577030782901	154.47915210262875
112.54354070783052	151.1744024871358
103.25616500613583	174.14098305162673
105.7723343135361	157.08880248593834
101.16614765488168	162.2032958351837
132.63871697310057	155.87030320962566
91.96422332336226	139.58723868667258
96.0012121355744	144.24337953799102
100.14777967412368	144.56539426862253
105.51328150300144	156.90983718534636
64.73500398017538	106.0715514624604
127.75947619097931	190.31808762518511
104.52399513686314	161.11332401679647
111.38249191649558	149.93893451651348
103.94631983495582	158.7928670116959
96.27117457432232	149.41637360530507
92.89516973006077	159.00398450388758
101.92228284679041	162.4809688686209
103.04104681866858	141.85784844987307
123.10523510836302	165.33348188891068
106.92115492569349	166.86550494925257
97.33022661267879	134.1150928291638
139.731302218848	195.73032263659903
74.41147687372955	117.62799620379012
73.19581648193	128.28526721045324
107.09204104225655	162.4746892355742
95.7525342901876	149.4978708609656
64.50808023550333	107.03990782894387
93.75540677244376	144.09078544559264
85.78688458638435	147.98910936915118
122.62257200849923	170.77657368258585
87.5749645913951	142.04170821438217
121.01229297734545	187.499770928084
109.19563400420367	178.29092091972944
95.8733817591024	161.4202765059274
100.42343657176298	151.8512133031041
108.57317479267772	159.60120836170097
53.83922972743402	102.07322848274774
106.54136815138735	151.4206923271811
92.41760778398323	140.77810565174065
135.95838732776224	171.84872761164917
86.17462086475675	141.95487030210847
122.85127840010443	170.00492687254712
49.701507511884444	111.01415621988681
116.29250029968577	176.7925346823179
105.5220550784655	169.45221261418612
95.05967018228529	137.291576262975
97.58221379027327	145.31546019948576
94.78878818755298	137.4866599608642
108.46006419166551	142.8691125669276
97.31502870739362	140.6129990163609
64.24524583164316	106.31783967007473
96.28378286439343	157.5898346380274
144.6944347525177	167.3030173628798
100.93692409716603	156.04007387876584
105.81575892937411	153.27956572105137
91.23890985024752	136.6622831734266
103.48108932323457	150.42072435585968
103.55891115923221	158.21648671680833
94.77596161086977	143.79620510544936
117.2652679787483	191.0476641864338
81.53844085831341	133.50689850565553
97.39609583596649	142.68766273719325
110.10107504584195	154.80432135759534
94.65991641316171	142.4981595989953
75.5224069884951	141.42797428762947
111.16528437135274	166.59642158581983
80.35678083942662	144.12715540598373
91.05383676493246	128.4117270250359
83.43704821623453	128.56562574892928
97.78543171917804	148.48171708163346
91.41228053573974	139.40719887534323
90.50820265841185	147.53793206790516
113.61957854628103	174.13458572013636
135.25217802833296	181.59094542731154
92.84971571961974	114.12921321674708
110.45310348196244	151.2249116102819
92.89173019015718	130.88664715081916
101.97884492064992	157.8040504871359
122.55502689900459	192.9897266983162
101.00586478054097	154.4366129666892
83.68905297590507	151.8867838380034
85.40146775424721	138.78163687208394
87.66507149877667	148.8948190608229
99.73391557385006	152.9750461976107
117.16022904182162	174.71397238392797
72.8240631779614	113.55413843753504
79.25421661290031	126.15326883767902
81.50917576847905	146.5902914848816
65.01189156541557	124.30898361228145
126.51845366976964	162.966549398613
99.2724271247181	160.02358404309092
138.01558639447651	200.33227983984395
71.51332649637996	118.75730386002287
125.88364626518349	179.22408195584487
85.96702935672073	130.22642574696079
91.85260629651232	144.93657891721918
80.22071085816924	131.79187414241983
81.00272281024682	127.14969366461796
73.52509177542892	123.11981774412384
104.32665915240948	148.90128548335107
73.71597934946357	130.60567719685199
95.16396269354254	138.72169949738682
99.815969115132	153.35639415837576
113.33221370812221	166.14031666144314
102.00783444799094	144.1263502603851
106.42651666925175	152.43839790517586
110.28823121132645	163.4133671344423
99.65498269480565	163.39922954215345
107.2669583714853	150.86193380900397
80.40559617110041	129.16704765644585
84.49059130592155	132.62806686980946
137.950216142787	170.41614701234948
99.76531571246885	148.28644602314753
85.7899865066609	143.30919532053312
127.59759802141893	185.41078645130474
96.86314778970463	142.06280042559774
87.07017946432012	142.4272771079191
71.0201690295591	118.53165081245092
115.58983732104423	169.16515494677463
78.27398185578217	137.63373093542538
89.21934839959926	132.58182834875777
112.88199975885871	167.67936895061752
103.67267148516241	137.27428387237435
98.27146252316383	158.0248486538821
95.72024436876943	130.2622358972671
122.91854708268644	172.28123653554132
144.6054829560336	192.70904636681306
89.02478341695229	147.64148731804465
111.37808181005431	179.26993606460013
138.57600610708235	186.69585365288225
121.58114109901459	171.66702720353078
86.26336748443222	125.67689765503258
91.38638745852101	147.03813454948875
88.04062914999523	148.0204015275673
81.73113180690454	143.4968418333023
87.52189694662675	127.56104967782883
105.23750957880681	146.50261849129186
88.25941989690392	147.3056151340299
117.52399725300717	176.91572397191044
102.46510927145586	131.96517698638567
92.05748634287716	133.89187169110832
117.72179840413983	145.77287193377708
106.3794365144092	154.46760062116383
105.29735251571542	156.71424294329836
120.8007690906896	174.29210861560298
111.4653089705008	165.98600117030392
97.82203066323915	154.3946537862763
118.75109685735492	167.7438207709219
106.18635604409323	141.0675379965627
158.34617525746216	210.48386329952638
121.9737700209424	179.48544080871466
123.06425242749444	158.93966397615281
125.81986743256978	166.14202890850737
101.59679222512572	163.60887965696605
126.25790823059457	192.55942756481465
100.46714055139316	145.81655462438158
83.37653193629194	120.33345680135292
88.72027083179687	132.73669625182993
110.55901108665078	152.26945791220217
68.77760218682626	114.20532538216048
104.16705842908503	162.39466881705604
85.43299829105256	116.21212604412676
114.36432765123706	143.92883639308565
85.07652578685305	154.50606472243754
137.44606524550653	179.4017035988531
115.35636257981726	177.19294041418323
74.62282081652401	106.17031149045857
135.17518700167668	193.7612263554751
95.4549498127931	131.31554839238697
85.45047780560398	125.57696900290753
79.52401367347602	115.55741173551903
111.35529479311306	166.8025530977393
130.09043733329344	169.6785017249369
88.43146054936709	128.44723400094372
80.04758316323895	136.78411676541822
77.20599823934432	142.88495121545077
129.9281062272043	184.22131807287863
133.41458443421848	186.02499779853187
93.03057719761404	150.8290712384782
110.75410174881775	177.43188407540669
99.94189099448917	147.45870105655075
98.78739395441515	139.00892410184306
119.28045264434837	187.7113976940823
108.81912001360887	172.96813154880348
106.58979933522954	144.44850721002933
94.14842129280184	152.28103590004974
116.31200719421756	170.38716726030626
94.35988195178079	143.64977331260673
100.99844976135712	139.4747010650546
104.38954987550872	140.28123057465905
75.976886894931	120.50125111845729
94.01810066477711	143.29770449327125
93.74793972669856	160.15843171392652
102.02406172996639	138.03481186343566
77.76363818448957	137.94586977187495
76.26896598109983	128.39805384898523
132.46924206586172	190.62849714567605
123.12887212787294	193.35462986994457
117.78078713404204	163.34506832483532
136.49637573179973	187.87545262326736
108.39190475099119	141.57491299330263
98.1784253014564	141.4800717916819
109.6435149686692	175.26071568110277
62.414260170996634	132.66091920537116
78.03833709157936	129.71012824073688
115.17274126042896	164.65074256188606
100.65230966313354	155.260599507231
74.44727329837531	127.41753929007048
113.1707374311959	185.69626803880453
119.97803297986562	159.8739334928626
113.3575912272867	146.50805007242633
99.39406441122377	141.9441994109579
83.27901039895231	119.50145943080004
102.1518987633703	153.28744880985175
108.53848657651369	159.1019238546379
92.8282240466939	127.89548093674397
112.06071820253398	161.7312993176812
106.28863867504941	153.35086921171217
106.66229100942998	159.06100599904474
59.34920422356825	102.93982967079074
121.62185986042184	167.61678621818328
134.48783439903775	181.6090531261949
91.95064750860767	155.23977070727105
70.46202037629038	109.11143835999994
112.77858638839618	156.9536507317311
90.68680535132334	141.3352178277546
80.65975257983581	129.93355167956798
124.35432511750706	185.91761655172354
72.33241295027672	119.29907575152997
114.34857244074115	167.81339233456936
75.0453175818836	125.3729006210313
129.24535965550947	170.7065489144819
110.33104932084743	157.25711528133246
94.8521000698634	144.56465901301908
102.98739916229775	144.9970405015398
111.64174774966685	187.6042836724509
116.59788754862223	168.83235216071967
116.55582856584464	177.01150235255133
110.93460531832852	177.59230626108587
90.45236675534677	160.49613279316267
113.28159095054747	145.25054696190534
73.77351235981013	117.36336864646364
120.08186209202982	156.06912294375047
117.46011674631063	162.5536765670904
127.8816208500086	174.31601480931843
88.2244078566296	123.506540878299
103.72423396939207	164.82761273557082
117.16572001764416	179.9133038234826
106.35715758204512	149.28498000538582
91.46665431923094	148.2717348677687
106.14662134094117	164.68712974688674
101.36064069336825	157.97619845644687
119.9140788282101	156.33306421859166
87.43074894490418	161.88452937371807
106.78975611137975	177.66189353559673
105.85862251361142	150.966268626219
115.14656248594126	160.51472113219037
98.54215509576248	135.2344629407626
102.54629271144177	158.69465043543053
98.58100650198283	148.54908079369503
100.68131725107703	155.5013791499005
100.16718325514965	145.95617096738778
93.46510897236486	130.84164013539373
156.545995881193	196.93679220248598
83.12177024124394	126.94902152651125
76.53180187335812	128.0240756937539
84.0874677442175	131.81186480145925
85.79894902013895	143.58820730516334
100.22873142310833	157.0103637418182
128.61865595685273	187.95887538172016
133.7676756599001	186.73381682457497
104.74648727926387	173.30619655010545
50.03574571480675	121.47560484830592
107.68718706149318	152.77327699922404
73.78690868749212	113.21081598682186
89.98596849624985	147.65545316892616
77.00554423717716	132.87897469496957
108.51245159222074	166.53771839984176
87.46785110805897	132.49021462044152
115.44239354881398	155.1993894250018
109.54604792783769	157.97956308704448
95.19860866494419	162.56417490949624
101.61120741204176	149.5893310072261
118.3483953280448	175.30921902286173
92.55736168247755	136.92832107956616
118.31237770986468	159.5149156671821
99.6136798662484	141.60844146341537
105.38794905609723	132.87214466404492
115.98481742271039	159.43000108298003
126.63065047157856	185.4650722587815
110.41624397755477	160.84944844562858
101.16743767925993	142.7073621312085
114.41371869524338	163.8778320260108
69.09104725160412	121.68918273168129
132.7792320630792	191.10255551786258
73.49017468610029	116.17684255022354
118.07418866435913	167.99831781693487
88.71672138909234	142.04559394804846
110.14503169078745	170.67979122197528
97.66865151886509	135.16187088825254
106.07179518137553	153.01365223115772
83.98425920866467	115.99587460452233
56.78743991400665	98.3909429597809
108.13311298697076	161.5044554107593
87.98991322751436	155.08199020050887
87.02728464796846	134.64543445248466
85.49353726435902	131.4775928112651
139.68822497770242	179.69360212544606
88.35615123747334	124.68825422542837
106.5362595823811	147.91910041317917
76.79113612261126	132.9983112031718
130.46193427855968	159.5032672407507
88.87464062767465	136.81405668488014
47.98716381773811	91.15558338191778
154.23899747790313	193.78390667613058
78.03702734885562	130.4158641327693
126.17864668563001	168.2559836215131
114.66145121084892	153.78542335730955
113.04359271630057	157.20783126079974
95.37030339258341	129.92543208105653
103.78397503650197	137.3377869408934
124.47872017833795	166.5120960149989
93.98138567601201	132.52968456993528
105.02619264172554	163.93740454850473
118.56580429850135	167.7466761545089
101.66777674471818	140.02721109875674
91.50033609803084	140.44004735974664
129.0335781663587	186.04490743813415
106.83377197745774	162.59779088613618
97.49654670825943	164.6430976409927
84.48210352056267	126.45558632893868
79.88805556088053	142.7173801092533
117.87568210762082	164.1846490481542
118.98536172466763	169.74876810119991
56.58577881845859	98.0012900073636
87.6901672114849	127.30846411515184
119.29776273739252	187.46554193206472
148.4861323852903	217.39900580124635
143.0070761518579	195.96581267696186
118.83732350484252	177.1808869273964
127.46664910252221	179.61446892384177
89.45161086065998	155.27140901191558
115.4906904705796	147.6828112792664
75.25670598137242	141.5582273318335
88.76247307462282	121.96126293697765
106.41942166537531	172.40992928949396
143.35874140100313	214.75792578266612
114.95926658675664	152.42807411527806
105.47654181333138	148.3882668434779
96.59832874628303	146.47525178619492
73.55114057315501	131.8975996249492
112.05726004574689	140.3654756760329
93.01812606833536	141.44777129509902
104.7808941126089	161.44300555964764
82.21338172050969	140.06987084322137
102.42509907407157	158.927046171797
69.25942266120876	114.73417457015917
110.07812438379405	155.9685559088236
126.39451823943851	170.75516549834046
118.27901629758233	193.57029522011456
142.27647518238888	181.9692350637506
106.49107031858146	158.91681215206393
110.10726883025109	156.93715430361107
110.29729675711688	158.65994214738208
82.4054039677555	135.61613268689587
143.06466938525904	187.24791326354867
119.77156168817197	170.14748294534056
95.14347157051634	140.65332967897962
81.94336514992436	139.27630965420965
111.63018566482911	157.62366208111564
117.1509510718079	167.72693901394797
102.75769735819655	152.80983677831284
103.72149034226707	172.57114366204692
96.23766333138067	164.77711439237268
99.94505208544054	137.95109408702737
126.70282655437262	168.71767338501235
128.0123577160938	163.40116283161558
69.99646233010417	116.1067265123373
102.77757749072342	151.50004726834817
75.91797300660595	118.60339141341055
73.28609096602784	126.40483993642037
111.71905573039012	156.21761343916546
83.16861324047022	132.2589658818792
36.93285099617903	67.90568297606936
112.90305306257156	168.903375452071
125.6428366017864	165.54145014983408
140.7755427915712	185.88469903213465
92.07413416314714	147.8611808951204
128.90890616025794	164.2257195608096
47.57976728384003	107.48607985514973
79.13200786192627	131.45434267437716
110.37938742816692	162.5928732577348
109.4306853617457	145.02803420026873
126.4083582546364	162.69084469146102
119.13378979264124	169.47853462356568
98.368599606966	145.0137937810165
130.5849572680287	174.42453267145953
113.72965280263291	162.13847247247494
134.34177466112646	175.03508813933865
83.91446014553573	132.0799153855814
106.00507352640376	161.02526325423088
91.4080865219935	132.13171295622823
116.1182661467718	157.33447541787007
95.60895665811668	144.02370564923928
94.96295605499833	139.94839459206395
73.47020704446425	122.28068235019036
106.16408267672799	156.40177403360892
122.30978748189617	154.63756647688163
120.16391221820524	185.57820727274347
39.67936029581403	87.23951517920776
67.60708612358688	117.97420940934265
140.10281051093182	177.68401112185313
96.24747301777548	143.24093864348157
97.0211754171105	143.5515817439354
123.30670882278415	162.45317436932882
103.9329058993381	151.17149588523426
87.3481971522086	121.37509218861734
95.80306102946163	168.04126918330704
137.9432137477176	189.61327183689514
72.3721769375626	126.71540769619163
126.02449675458323	178.33090178121088
93.75215769617127	135.20634858083113
94.57542569759477	144.79042253851213
137.25826179546942	160.15432439079441
87.14252810160735	126.47451923307734
116.70116730722296	171.98984251428126
92.73893098410616	139.63329438838176
71.35865947702185	99.12469965773029
96.67960260610671	131.71133516220198
123.37852748655743	181.39046201611654
96.2821564475551	128.2356875932147
110.98843653960357	161.21444782834155
103.77106630560326	135.07246090802067
100.93662715994883	159.51936892139446
91.65004354531672	146.5214437798004
102.63564601035047	161.52254740820246
59.34213096000403	105.57624067915593
91.03356688750091	144.47677481096747
63.92112749368196	115.72717919317988
105.39397693619541	142.0459440028001
107.09320972791839	157.71000109274166
84.07869501009343	126.97054214259104
116.02615216914865	153.51404637442732
107.91661102272296	146.22721508839047
105.87144174496514	166.81875931091707
92.77192278929721	150.8735988169125
109.4558600736948	155.585353406137
121.08414071271534	150.35565979503662
86.79113618479693	142.47811047344373
83.6631114827962	145.13141877501835
123.7802151411678	179.9841292862599
53.63143044625188	100.9907988425744
47.6541981122413	83.33214719833107
63.70545824865474	112.7043698816743
103.6348205965906	144.51518268792935
103.0474841463781	145.0005608862938
109.93010076716558	159.0098897700156
101.51954580845444	145.01399292922486
130.74759615461994	181.32953383987189
131.5156689172433	190.65639905354507
123.18021277725913	158.0077954349304
76.88399457024929	129.41030809768117
107.27155771980888	161.2502178858205
82.67594638598116	129.64049366625954
89.98579268812946	119.42935978532205
79.53275597026305	120.62357428463696
100.21424853255463	172.87758174022966
110.88248167175107	167.9745336789453
101.57384099681373	139.45269118205744
76.13262619274145	122.1450931968006
69.47929624034794	114.97158782537278
84.75830389509737	135.58193529607598
84.44723285248106	137.32895047470078
115.68546334214169	173.54728808445867
93.61438282503362	144.74329435863837
96.22667322189763	137.31720784071032
96.86129866034351	155.69512299560108
121.93696295712283	164.05931205693065
132.72230244319906	188.0713329716399
108.54117074348359	176.55733788946372
95.03388333626154	146.26225458543757
128.0500305257128	161.22331922262765
108.76482786035066	164.8308442975753
91.57806229868372	145.39528763036049
120.2114742259508	159.48482317674922
104.14459892023001	160.27916201378827
71.31938542095831	121.76163879460202
112.53812611940592	151.628614825173
105.99650403550581	157.59997193174505
62.86717155551867	111.04712561916429
56.979136895920846	88.46528620625875
102.72602010740545	154.82477844132586
113.66712509158538	147.59976629629432
112.17160100255393	166.7446486735622
72.78040452190888	108.2955875334908
93.0598010177683	147.62731834758455
113.33179838057177	164.3279788482462
69.28495582416218	104.16155671342275
101.70565964358292	156.14555196602078
104.26658538795309	164.55326104829382
118.4751193812793	152.6088921774109
50.92216139337466	91.27595800543122
102.89974654002212	141.26346141649455
140.36243704680726	186.34804185374688
87.5758532241785	151.1360509335309
93.67521344735559	142.71363114419336
119.07984460436697	182.03235474018027
84.73714797834647	131.77099263040765
123.1390976919605	184.8219785675833
110.81066322489224	153.65003784988994
68.51853149732533	113.50471131077896
102.01186835359451	134.4777336689697
70.82036082026045	127.82164994414279
119.0509563686299	166.3505985141715
66.38651054457377	110.59460953169301
63.76492570561723	102.36004569616404
77.25391177451775	132.2640746016991
83.93854667693044	136.1962187081893
126.29881575036052	165.40794428645552
99.63484929651906	162.4354302615486
105.82009084740783	154.83190248604944
121.49799497090207	168.79650529525728
86.0438019974654	153.49448642139305
88.43348565960429	136.6279058870006
83.05094924300576	131.02717149162928
115.69809294774745	161.77252801974475
132.66552419158074	204.12954600174243
105.17484988624528	176.53890474062445
87.53440012576966	147.27669644203343
89.5927794572661	137.6948797841788
77.75371419587184	121.12523574149651
114.62290739117127	168.7625727460694
78.74142475255297	129.06067301281536
94.90733869068795	128.97074547646707
76.62077310401534	138.05891769512658
62.01073800757099	106.91537014145027
49.20089193388652	105.68883886707397
82.20076979357927	131.01447972571148
104.36156995572338	153.63336072150437
93.64368867370437	130.20939395748337
95.5285022508956	136.72804753086515
78.57240239226599	122.0357779829774
81.36636875680728	131.14624071478
78.6459531421129	132.02895129032882
104.2246732232008	151.33712258404336
140.95309674287117	183.33222561432586
97.27254980487002	157.80421138331903
72.61439189573352	122.5225413732205
125.45246662588988	180.21007042125322
80.0286717042159	133.76810543221532
111.15065282754642	152.35801724317975
91.14689180659694	134.75841444032577
101.62166411595852	160.17753230773042
168.6532686359112	238.21080462115023
85.04947462840799	139.78239036321978
88.26639120605088	131.5155645677076
107.50470902205151	169.7897616647058
99.56106472337456	133.14086144496844
91.87858197609023	133.47526138374303
86.23184913662814	148.94233147724162
111.80987732400611	157.5468016208725
121.54753135252763	186.6857554233049
80.9583185670236	113.79137285542326
77.27133797364608	120.70050437275576
136.59812476094314	189.9384688338042
71.4968765547524	123.42746622715829
114.30666898209546	167.08746685198017
108.78254746437604	158.45764204007807
77.94060902151256	121.67425930673889
115.18987185990188	175.1318493016208
77.93567307453827	121.29709914352719
78.20897803073916	115.64871984641363
72.20899523058968	121.10253951560024
116.68566410503516	140.96974938602392
91.01308304895214	149.3230357751281
121.70502640739888	176.6162992812885
83.79719938712583	133.06366514534977
112.29325172250712	155.40111087071242
128.14821189315776	160.06515973828692
98.27972973813725	131.03539306336836
77.49094507499603	134.2877023474485
93.14858115375242	144.13265558222102
125.13474941762665	178.9183939527599
114.78187672485247	163.35192349107854
92.2802381294251	145.31826317864142
65.11255250892216	99.16358963810512
114.31073570113436	170.74735273450676
132.6181250816075	186.22690374693894
132.97188154102167	191.88511967933925
108.65580399269078	159.78017755089223
96.17941657200785	136.03037325858514
84.27757459519665	139.02061424874802
88.54796365378733	126.74971476891034
67.00499391970655	126.90456460866166
142.6910311782533	195.86725018139902
99.4607122143394	142.85575043740207
147.68810276935753	201.409208216968
98.51005169253625	164.43673502449977
67.6336413678005	107.78415229294046
137.2313020455498	204.1952405841658
82.80345952264989	133.78175782804743
91.24183577969023	152.29518863123042
132.97102179991214	185.8927583280733
129.17546421532543	183.98802213774078
59.47587168332281	127.45749717445709
100.02109539883654	151.8958945068506
78.20929989797047	126.72093581706855
110.78276444141122	162.6670202100069
136.24354183190033	197.20041701691272
89.6502035507605	137.50990821920936
129.86445601308108	170.63667964600938
81.42711449241295	129.17390128879538
143.44541031642916	199.1889867734819
83.48692218138936	133.35048626131606
90.73324064327338	144.8755793019545
105.93914735514619	148.4119976646967
71.98811106662698	135.59187901817563
130.99217706422525	184.85592613479096
78.59966191741779	132.48481673050765
112.27903128159645	162.58425093982984
74.21739921050158	130.35458427589788
102.19565892224702	151.37312996940247
99.7894764915797	148.3472802226811
92.23518186021587	150.15895871830872
109.78438387512985	156.76166552000302
77.663354855275	127.09994391139803
130.43731533334994	166.57671778454312
104.04894713827957	151.6739433135814
44.171119241563346	81.72972113193245
140.11123151775962	180.72519594971223
109.05427244472726	152.35786639220947
131.07130443124214	200.1216603094939
96.46126885549256	157.56531115457196
54.74769347308793	107.98818733215876
91.60564260174323	144.65593044032443
75.47860077520568	137.34257840168135
99.23035075430441	128.4737114595993
90.34546275268903	127.95198238395524
104.18024560140073	153.59171815237818
64.71183838738565	106.97367837113067
101.0756480885416	138.09381583037117
90.80836333655265	136.59123991620532
112.67017741557187	168.89998867689638
66.1539490229923	125.67168116022759
91.49858048488827	140.80015400667185
133.16798679615852	186.06827937917623
76.37874204524405	132.5242789914349
114.76107370718606	138.89197404669704
126.61012230389713	183.01476623640616
99.79820463286944	129.0312918116427
119.7702128443828	172.97556874902784
120.82879268754286	176.24827444581342
131.39511019824388	187.37456660499157
92.64335597268226	136.7966720941493
97.7540183322532	153.68394743571105
116.08245702040946	171.93738448176865
85.08711900659532	144.72412597512186
100.96101413332927	135.3306437847406
86.02858675900292	127.71710487151653
53.41917755145989	106.75210823703148
106.69830287534118	154.5301759204213
134.04860093815884	190.93250877770717
92.5587063798008	147.27226605200457
101.68594781820582	153.7588998824736
90.93790097244133	145.39243144377656
85.18073314787283	136.95727478223196
102.72208927770947	143.95958085666854
121.45862195993587	176.75931881050508
144.31686671695837	187.93085998049983
116.5295311413687	182.03435089824234
80.77272394877092	141.43414954773294
71.45968742576747	114.5674977426208
